Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100,Column101,Column102,Column103,Column104,Column105,Column106,Column107,Column108,Column109,Column110,Column111,Column112,Column113,Column114,Column115,Column116,Column117,Column118,Column119,Column120,Column121,Column122,Column123,Column124,Column125,Column126,Column127,Column128
4,8,1,4,1,1,6,4,5,1,3,1,5,9,6,2,8,4,31,1,1,24,5,31,4,4,8,6,7,24,8,1,7,1,1,30,3,7,24,1,12,32,2,1,3,8,1,1,1,4,13,1,1,4,1,1,6,31,4,3,1,4,4,1,2,6,6,9,4,1,1,32,6,1,4,1,6,1,1,4,8,1,3,6,5,8,5,1,1,4,19,8,3,1,1,1,1,6,1,1,1,4,24,2,1,8,1,1,3,29,5,15,4,9,4,1,9,4,4,8,1,7,4,2,6,1,1,5
4,11,1,1,1,1,6,4,2,1,3,3,3,12,6,2,8,1,31,1,1,24,1,31,4,1,7,6,7,24,8,1,7,1,1,8,6,7,7,1,36,32,2,1,3,10,1,1,1,1,8,1,1,1,1,1,6,31,1,3,1,4,4,1,2,9,6,9,1,1,1,40,11,1,4,1,6,1,1,4,8,1,3,6,5,8,4,1,1,8,7,8,3,1,1,1,1,6,1,1,1,4,7,11,1,37,1,1,3,17,1,15,4,1,1,3,8,4,4,7,1,8,1,1,1,1,1,6
3,3,1,1,1,1,4,3,2,1,4,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,2,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,3,2,3,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
1,7,1,4,1,1,14,1,4,1,2,2,1,6,17,1,6,6,18,1,1,19,4,18,6,2,19,7,19,19,7,1,3,2,2,5,3,2,19,1,12,18,1,1,1,7,1,1,1,2,17,1,2,4,1,1,7,18,4,2,1,1,1,1,1,18,7,3,5,1,1,14,10,1,1,1,4,1,1,2,7,1,2,3,11,7,9,2,2,4,6,7,1,2,2,2,1,7,1,1,1,5,19,10,1,2,1,1,17,12,2,19,2,5,5,2,21,4,1,2,2,19,6,5,4,1,1,17
1,7,1,5,1,1,23,1,6,1,7,2,1,6,2,1,6,7,13,1,1,19,3,13,3,2,9,4,13,19,1,1,3,2,2,5,7,4,2,1,16,13,1,1,1,14,1,1,1,6,15,1,2,5,1,1,4,13,5,2,1,1,1,1,1,18,3,1,3,1,1,12,3,1,1,1,4,1,1,2,1,1,2,3,11,1,9,2,2,13,6,1,1,2,2,2,1,5,1,1,1,1,2,5,1,17,1,1,17,15,6,19,2,4,4,2,1,5,1,21,2,19,3,6,4,1,1,16
4,15,1,1,1,1,17,4,7,1,4,3,4,15,10,2,5,5,10,1,1,17,1,10,6,1,12,7,17,17,9,1,14,1,1,15,2,6,16,1,6,24,2,1,2,5,1,1,1,1,12,1,1,1,1,1,7,10,1,3,1,4,2,1,2,8,9,14,1,1,1,10,10,1,6,1,7,1,1,3,9,1,3,9,10,9,20,1,1,10,10,9,3,1,1,1,1,7,1,1,1,3,16,10,1,6,1,1,21,9,1,16,12,5,6,3,13,1,4,11,1,9,1,1,5,1,1,15
4,11,1,4,1,1,6,4,5,1,3,3,4,12,14,2,8,5,21,1,1,8,6,21,4,1,7,6,9,8,17,1,7,1,1,9,3,7,8,1,10,21,2,1,3,10,1,1,1,4,8,1,1,4,1,1,6,21,4,3,1,4,4,1,2,15,6,9,6,1,1,11,11,1,4,1,6,1,1,4,17,1,3,13,15,17,16,1,1,8,11,17,3,1,1,1,1,6,1,1,1,4,8,11,1,12,1,1,16,21,5,10,16,5,6,3,12,4,4,12,1,10,4,2,5,1,1,13
3,3,1,1,1,1,10,3,2,1,4,3,3,1,1,2,1,1,37,1,1,1,1,37,1,1,37,1,32,1,2,1,1,1,1,3,2,1,3,1,41,38,2,1,2,2,1,1,1,1,38,1,1,1,1,1,1,37,1,3,1,3,2,1,2,3,4,2,1,1,1,45,1,1,2,1,1,1,1,3,2,1,3,2,3,2,30,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,38,1,1,34,38,1,34,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
2,14,1,2,1,1,22,2,1,1,1,1,2,13,11,3,9,2,29,1,1,25,2,29,2,3,29,8,23,25,13,1,8,1,1,11,4,8,9,1,29,31,3,1,4,6,1,1,1,2,26,1,1,2,1,1,9,29,2,1,1,2,3,1,3,12,2,8,2,1,1,31,9,1,3,1,8,1,1,1,14,1,1,7,7,14,23,1,1,9,14,14,2,1,1,1,1,9,1,1,1,2,9,8,1,25,1,1,28,27,2,25,5,7,2,1,14,2,2,6,1,11,2,3,2,1,1,9
2,5,1,2,1,1,13,2,1,1,1,1,2,4,4,3,4,2,15,1,1,20,2,15,2,3,23,3,21,20,5,1,6,1,1,4,4,5,5,1,22,16,3,1,4,9,1,1,1,2,19,1,1,2,1,1,3,15,2,1,1,2,3,1,3,5,2,5,2,1,1,21,7,1,3,1,2,1,1,1,5,1,1,5,6,5,7,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,19,1,1,20,16,2,18,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
4,3,1,1,1,1,10,3,2,1,4,3,4,1,1,2,1,5,10,1,1,1,1,10,6,1,12,1,17,1,2,1,1,1,1,3,2,6,3,1,6,23,2,1,2,2,1,1,1,1,12,1,1,1,1,1,7,10,1,3,1,4,2,1,2,3,4,2,1,1,1,10,1,1,2,1,1,1,1,3,2,1,3,2,3,2,30,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,6,1,1,34,9,1,34,3,1,6,3,3,1,3,1,1,4,1,1,5,1,1,3
2,5,1,2,1,1,12,2,1,1,1,1,2,4,4,3,4,2,14,1,1,4,2,14,2,3,11,3,11,4,5,1,6,1,1,4,4,5,5,1,13,16,3,1,4,7,1,1,1,2,7,1,1,2,1,1,3,14,2,1,1,2,3,1,3,5,2,5,2,1,1,35,8,1,3,1,2,1,1,1,5,1,1,5,6,5,12,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,9,1,1,11,6,2,6,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
2,5,1,2,1,1,18,2,1,1,1,1,2,4,20,3,4,2,7,1,1,10,4,7,2,3,14,3,18,11,5,1,6,1,1,1,4,5,1,1,11,7,3,1,4,9,1,1,1,3,9,1,1,2,1,1,5,7,2,1,1,2,3,1,3,5,2,5,2,1,1,8,7,1,3,1,10,1,1,1,5,1,1,14,8,5,17,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,1,3,1,11,1,1,8,8,4,9,8,2,2,1,5,2,2,13,1,17,2,3,2,1,1,1
1,4,1,3,1,1,2,1,3,1,2,2,1,2,3,1,2,3,26,1,1,2,3,26,3,2,33,2,3,2,3,1,13,2,2,23,1,3,4,1,25,28,1,1,1,12,1,1,1,5,2,1,2,3,1,1,2,26,3,2,1,1,1,1,1,24,1,10,3,1,1,26,2,1,1,1,5,1,1,2,3,1,2,16,12,3,29,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,33,1,1,1,3,3,2,13,3,3,2,4,3,1,25,2,3,3,4,3,1,1,20
3,3,1,1,1,1,2,3,2,1,4,3,3,1,1,2,1,1,2,1,1,6,1,2,1,1,2,1,6,6,2,1,1,1,1,3,2,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,15,1,1,2,1,1,1,1,3,2,1,3,2,3,2,9,1,1,2,6,2,3,1,1,1,1,1,1,1,1,3,3,4,1,13,1,1,17,2,1,8,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
4,19,1,4,1,1,5,4,7,1,3,1,4,21,8,2,5,5,22,1,1,13,6,22,6,1,16,7,14,13,15,1,10,1,1,10,3,6,11,1,27,11,3,1,3,7,1,1,1,4,5,1,1,4,1,1,7,22,4,1,1,4,4,1,2,14,7,11,6,1,1,6,12,1,6,1,7,1,1,1,15,1,1,11,14,15,15,1,1,4,13,15,2,1,1,1,1,7,1,1,1,4,11,2,1,23,1,1,14,25,5,12,7,5,6,1,6,4,4,15,1,7,6,2,5,1,1,5
1,4,1,3,1,1,2,1,3,1,2,2,1,2,17,1,2,3,4,1,1,2,3,4,3,2,3,2,3,2,3,1,3,2,2,6,1,3,4,1,4,5,1,1,1,3,1,1,1,5,2,1,2,3,1,1,2,4,3,2,1,1,1,1,1,4,1,3,3,1,1,4,2,1,1,1,5,1,1,2,3,1,2,1,2,3,2,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,4,1,1,1,3,3,2,1,3,3,2,4,3,1,2,2,3,3,4,3,1,1,8
2,5,1,2,1,1,16,2,1,1,1,1,2,4,4,3,4,2,19,1,1,14,2,19,2,3,15,3,12,14,5,1,6,1,1,4,4,5,5,1,18,19,3,1,4,9,1,1,1,2,18,1,1,2,1,1,3,19,2,1,1,2,3,1,3,5,2,5,2,1,1,13,7,1,3,1,2,1,1,1,5,1,1,5,6,5,13,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,18,1,1,12,20,2,13,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
3,6,1,1,1,1,9,3,5,1,6,3,3,5,7,2,1,7,3,1,1,9,1,3,1,1,5,1,8,9,12,1,12,1,1,8,6,1,7,1,9,3,2,1,2,10,1,1,1,1,10,1,1,4,1,1,1,3,1,3,1,3,2,1,2,9,6,9,1,1,1,2,1,1,7,1,1,1,1,3,12,1,3,6,5,12,6,1,1,2,7,12,3,1,1,1,1,1,1,1,1,6,7,7,1,2,1,1,3,10,1,7,4,1,1,3,11,1,3,7,1,8,1,1,1,1,1,6
3,13,1,5,1,1,9,3,2,1,6,3,3,7,7,2,3,7,3,1,1,9,1,3,1,1,5,1,8,9,12,1,3,1,2,12,6,1,10,1,3,3,2,1,2,2,1,1,1,1,6,1,1,1,1,1,1,3,1,3,1,3,2,1,2,13,4,12,1,1,1,2,3,1,7,1,1,1,1,3,12,1,3,6,5,12,6,2,2,2,16,12,3,1,2,1,1,1,1,1,1,6,10,7,1,2,1,1,7,7,1,7,4,1,1,3,11,5,3,9,1,6,1,1,1,1,1,12
4,9,1,4,1,1,12,4,5,1,3,1,4,8,6,2,8,5,8,1,1,18,5,8,4,4,8,6,10,18,4,1,4,1,1,17,3,7,21,1,35,8,3,1,3,8,1,1,1,4,13,1,1,4,1,1,6,8,4,1,1,4,4,1,2,6,7,6,4,1,1,43,6,1,4,1,6,1,1,4,4,1,1,12,4,4,5,1,1,4,15,4,2,1,1,1,1,6,1,1,1,4,21,2,1,39,1,1,19,36,5,17,9,9,4,1,6,4,4,8,1,7,4,2,6,1,1,10
4,19,1,4,1,1,6,4,7,1,3,3,4,21,15,2,5,5,28,1,1,8,6,28,6,1,7,7,9,8,17,1,10,1,1,9,3,6,8,1,10,30,2,1,3,5,1,1,1,4,8,1,1,4,1,1,7,28,4,1,1,4,4,1,3,14,7,11,6,1,1,11,11,1,4,1,7,1,1,1,17,1,3,11,14,17,15,1,1,4,11,17,2,1,1,1,1,7,1,1,1,4,8,11,1,12,1,1,30,21,5,10,11,5,6,3,12,4,4,12,1,10,6,2,5,1,1,13
3,17,1,1,1,1,8,3,2,1,4,3,3,17,13,2,1,1,5,1,1,6,1,5,1,1,6,1,6,6,6,1,1,1,2,7,2,1,6,1,7,4,2,1,2,13,1,1,1,1,11,1,1,1,1,1,1,5,1,3,1,3,2,1,2,17,4,16,1,1,1,24,1,1,2,1,1,1,1,3,6,1,3,2,3,6,11,1,1,2,3,6,3,1,1,1,1,1,1,1,1,3,6,4,1,26,1,1,4,5,1,8,3,1,1,3,7,1,3,16,1,6,1,1,1,1,1,11
1,7,1,5,1,1,23,1,6,1,7,2,1,6,2,1,3,7,13,1,1,19,3,13,3,2,9,4,13,19,1,1,3,2,2,5,7,4,2,1,16,13,1,1,1,14,1,1,1,6,15,1,2,5,1,1,4,13,5,2,1,1,1,1,1,18,3,1,3,1,1,12,3,1,1,1,4,1,1,2,1,1,2,3,1,1,9,2,2,13,6,1,1,2,2,2,1,5,1,1,1,1,2,5,1,17,1,1,17,15,6,19,2,4,4,2,1,5,1,21,2,19,3,6,4,1,1,16
3,3,1,1,1,1,10,3,2,1,4,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,2,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,15,1,1,2,1,1,1,1,3,2,1,3,2,3,2,4,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
4,11,1,5,1,1,20,4,6,1,3,3,3,12,14,2,3,7,3,1,1,40,5,3,4,1,38,4,10,40,12,1,7,1,1,12,3,4,10,1,5,3,2,1,3,10,1,1,1,6,39,1,1,5,1,1,6,3,5,3,1,4,4,1,2,15,3,9,4,1,1,46,3,1,4,1,6,1,1,4,12,1,3,12,15,12,16,1,1,8,16,12,3,1,1,1,1,5,1,1,1,4,10,2,1,40,1,1,36,35,6,1,16,4,1,3,11,5,4,3,1,25,4,6,1,1,1,12
1,10,1,6,1,1,11,1,3,1,2,2,1,3,5,1,6,3,1,1,1,21,4,1,5,2,4,5,5,21,11,1,2,2,2,1,5,2,1,1,2,1,1,1,1,11,1,1,1,3,20,1,2,3,1,1,5,1,3,2,1,1,1,1,1,11,5,4,3,1,1,3,4,1,1,1,3,1,1,2,11,1,2,4,11,11,8,2,2,6,1,11,1,2,2,2,1,4,1,1,1,1,1,6,1,3,1,1,13,4,4,23,6,6,5,2,2,3,1,4,2,1,3,5,4,1,1,1
3,17,1,8,1,1,8,3,4,1,4,3,3,17,13,1,7,3,5,1,1,6,3,5,1,1,6,9,6,6,6,1,11,2,2,7,1,9,6,1,7,4,1,1,2,13,1,1,1,5,11,1,2,3,1,1,8,5,8,3,1,3,2,1,1,17,8,7,3,1,1,24,5,1,2,1,9,1,1,3,6,1,3,8,9,6,11,2,1,7,8,6,3,2,2,2,1,8,1,1,1,3,6,9,1,26,1,1,4,5,3,8,15,8,3,2,7,6,3,16,2,6,1,4,1,1,1,11
2,20,1,6,1,1,25,2,1,1,5,1,2,11,18,3,6,2,27,1,1,30,4,27,2,3,20,5,20,30,14,1,15,1,1,26,5,2,26,1,14,29,3,1,4,4,1,1,1,3,16,1,1,2,1,1,5,27,2,1,1,2,3,1,3,2,5,4,2,1,1,22,4,1,3,1,3,1,1,1,13,1,1,4,8,13,22,1,1,6,12,13,2,1,1,1,1,4,1,1,1,5,26,6,1,24,1,1,10,23,4,4,6,6,5,1,15,7,2,13,1,13,2,5,2,1,1,28
2,14,1,2,1,1,22,2,1,1,1,1,2,13,11,3,9,2,29,1,1,25,2,29,2,3,29,8,23,25,13,1,8,1,1,11,4,8,9,1,29,31,3,1,4,6,1,1,1,2,26,1,1,2,1,1,9,29,2,1,1,2,3,1,3,12,2,8,2,1,1,31,9,1,3,1,8,1,1,1,14,1,1,7,7,14,23,1,1,9,14,14,2,1,1,1,1,9,1,1,1,2,9,8,1,25,1,1,28,27,2,25,5,7,2,1,14,2,2,6,1,11,2,3,2,1,1,9
3,6,1,1,1,1,9,3,2,1,6,3,3,5,1,2,1,1,3,1,1,9,1,3,1,1,5,1,8,9,12,1,12,1,2,8,6,1,7,1,9,3,2,1,2,2,1,1,1,1,10,1,1,1,1,1,1,3,1,3,1,3,2,1,2,9,6,12,1,1,1,2,1,1,2,1,1,1,1,3,12,1,3,2,5,12,6,1,1,10,7,12,3,1,1,1,1,1,1,1,1,3,7,7,1,2,1,1,3,10,1,7,4,1,1,3,11,1,3,7,1,6,1,1,1,1,1,6
3,11,1,1,1,1,6,3,2,1,3,3,3,12,14,2,1,1,21,1,1,8,1,21,1,1,7,1,9,8,17,1,7,1,1,9,6,7,8,1,10,21,2,1,3,2,1,1,1,1,8,1,1,1,1,1,6,21,1,3,1,3,2,1,2,15,6,2,1,1,1,11,1,1,2,1,6,1,1,3,17,1,3,13,15,17,16,1,1,8,11,17,3,1,1,1,1,1,1,1,1,4,8,4,1,12,1,1,16,17,1,10,16,1,1,3,12,1,3,12,1,10,1,1,1,1,1,13
3,11,1,1,1,1,6,3,2,1,3,3,4,12,14,2,1,1,28,1,1,8,1,28,1,1,10,7,9,8,17,1,7,1,1,9,2,6,8,1,39,30,2,1,3,5,1,1,1,1,10,1,1,1,1,1,6,28,1,3,1,3,2,1,2,15,6,2,1,1,1,7,11,1,2,1,7,1,1,3,17,1,3,13,13,17,16,1,1,8,11,17,3,1,1,1,1,6,1,1,1,3,8,4,1,10,1,1,16,21,1,10,9,5,6,3,12,1,4,12,1,10,1,1,5,1,1,13
1,25,1,5,1,1,1,1,6,1,7,2,1,10,2,1,3,7,6,1,1,5,6,6,5,2,1,4,2,5,1,1,9,2,2,2,7,4,2,1,5,6,1,1,1,1,1,1,1,6,4,1,2,5,1,1,4,6,5,2,1,1,1,1,1,1,3,1,4,1,1,5,3,1,1,1,4,1,1,2,1,1,2,3,1,1,1,2,2,3,2,1,1,2,2,2,1,5,1,1,1,4,2,5,1,20,1,1,6,1,6,1,2,4,4,2,1,5,1,3,2,2,4,6,7,1,1,2
4,1,1,5,1,1,1,4,6,1,7,2,5,10,2,1,3,7,6,1,1,5,5,6,4,2,1,4,2,5,1,1,9,2,2,2,7,4,24,1,5,6,1,1,3,1,1,1,1,6,4,1,2,5,1,1,4,6,5,2,1,4,4,1,1,1,3,1,7,1,1,5,3,1,4,1,4,1,1,4,1,1,2,3,1,1,2,2,2,3,2,1,1,2,2,2,1,5,1,1,1,6,24,5,1,7,1,1,6,1,6,1,2,4,4,2,1,5,4,3,2,2,4,6,7,1,1,2
2,24,1,4,1,1,24,2,5,1,1,1,5,23,16,3,10,4,25,1,1,26,2,25,4,3,24,3,27,26,20,1,17,1,1,21,4,5,22,1,24,27,3,1,4,15,1,1,1,2,23,1,1,4,1,1,3,25,4,1,1,2,3,1,3,21,10,17,2,1,1,28,8,1,3,1,2,1,1,1,20,1,1,10,16,20,24,1,1,11,22,20,2,1,1,1,1,3,1,1,1,2,22,12,1,29,1,1,23,24,2,26,14,2,2,1,22,2,4,24,1,18,4,3,2,1,1,23
3,3,1,1,1,1,4,3,2,1,4,3,3,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,4,1,2,1,1,1,1,3,2,1,3,1,1,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,3,1,3,2,1,2,3,4,2,1,1,1,1,1,1,2,1,1,1,1,3,2,1,3,2,3,2,3,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,3,3,1,1,3,3,1,3,1,1,4,1,1,1,1,1,3
3,13,1,1,1,1,9,3,6,1,6,3,3,7,7,2,1,7,3,1,1,11,1,3,1,1,5,1,8,10,12,1,12,1,2,12,6,1,10,1,3,3,2,1,2,10,1,1,1,1,6,1,1,5,1,1,1,3,5,3,1,3,2,1,2,13,6,12,1,1,1,2,3,1,7,1,1,1,1,3,12,1,3,6,5,12,6,1,1,2,7,12,3,1,2,1,1,1,1,1,1,6,10,7,1,2,1,1,7,7,1,7,4,1,1,3,11,5,3,9,1,6,1,1,1,1,1,12
3,3,1,1,1,1,10,3,2,1,6,3,3,1,1,2,1,1,37,1,1,1,1,37,1,1,37,1,32,1,2,1,1,1,1,3,2,1,3,1,41,38,2,1,2,2,1,1,1,1,38,1,1,1,1,1,1,37,1,3,1,3,2,1,2,15,4,2,1,1,1,45,1,1,2,1,1,1,1,3,2,1,3,2,3,2,30,1,1,2,3,2,3,1,1,1,1,1,1,1,1,3,3,4,1,38,1,1,34,38,1,34,3,1,1,3,3,1,3,1,1,8,1,1,1,1,1,3
4,11,1,4,1,1,6,4,7,1,3,3,4,12,6,2,5,5,28,1,1,8,6,28,6,1,12,7,9,8,9,1,7,1,1,9,3,6,8,1,21,30,2,1,3,5,1,1,1,4,5,1,1,4,1,1,7,28,4,3,1,4,4,1,2,15,6,14,6,1,1,11,10,1,6,1,7,1,1,4,9,1,3,12,13,9,16,1,1,8,11,9,3,1,1,1,1,7,1,1,1,4,8,2,1,21,1,1,16,21,5,37,9,5,6,3,13,4,4,12,1,10,6,2,5,1,1,13
4,8,1,4,1,1,5,4,5,1,3,1,5,23,22,2,10,4,30,1,1,27,5,30,4,3,25,6,22,27,4,1,17,1,1,10,3,7,11,1,26,11,3,1,3,8,1,1,1,4,21,1,1,4,1,1,6,30,4,1,1,4,4,1,2,14,7,6,4,1,1,6,6,1,4,1,6,1,1,4,4,1,1,11,4,4,5,1,1,4,21,4,2,1,1,1,1,6,1,1,1,4,11,2,1,28,1,1,26,14,5,27,7,9,4,1,6,4,4,22,1,7,4,2,6,1,1,5
3,6,1,1,1,1,8,3,2,1,6,3,3,5,13,2,1,1,5,1,1,6,1,5,1,1,6,1,6,6,6,1,1,1,2,7,2,1,6,1,7,4,2,1,2,10,1,1,1,1,11,1,2,1,1,1,1,5,1,3,1,3,2,1,2,17,4,16,1,1,1,15,1,1,2,1,1,1,1,3,6,1,3,2,3,6,28,2,1,2,8,6,3,1,2,1,1,1,1,1,1,3,6,7,1,13,1,1,4,5,1,8,3,1,1,3,7,1,3,16,1,24,1,1,1,1,1,11
2,9,1,4,1,1,5,4,5,1,1,1,2,8,17,3,10,4,30,1,1,4,2,30,2,3,25,3,22,4,15,1,4,1,1,10,3,5,11,1,26,11,3,1,3,7,1,1,1,4,21,1,1,4,1,1,3,30,4,1,1,2,3,1,3,14,7,3,4,1,1,6,8,1,3,1,2,1,1,1,15,1,1,11,4,15,19,1,1,4,21,15,2,1,1,1,1,3,1,1,1,2,11,2,1,23,1,1,26,14,5,6,7,2,2,1,6,4,2,22,1,7,2,2,6,1,1,5
1,4,1,3,1,1,2,1,3,1,2,2,1,2,3,1,2,3,18,1,1,15,3,18,3,2,19,2,3,15,3,1,5,2,2,6,1,3,4,1,15,18,1,1,1,3,1,1,1,5,17,1,2,3,1,1,2,18,3,2,1,1,1,1,1,4,1,3,3,1,1,14,2,1,1,1,5,1,1,2,3,1,2,1,2,3,2,2,2,1,4,3,1,2,2,2,1,2,1,1,1,1,4,1,1,16,1,1,1,12,3,14,1,3,3,2,4,3,1,2,2,3,3,4,3,1,1,8
3,11,1,1,1,1,6,3,2,1,6,3,3,12,14,2,8,1,21,1,1,8,1,21,4,1,7,1,9,8,17,1,7,1,1,9,6,7,8,1,10,21,2,1,3,10,1,1,1,1,8,1,1,5,1,1,6,21,1,3,1,3,2,1,2,15,6,12,1,1,1,11,11,1,4,1,6,1,1,4,17,1,3,13,15,17,16,1,1,8,11,17,3,1,1,1,1,1,1,1,1,4,8,11,1,12,1,1,6,17,1,15,16,1,1,3,12,5,3,12,1,10,1,1,1,1,1,13
4,3,1,2,1,1,17,2,7,1,1,1,4,1,10,3,5,5,10,1,1,17,2,10,6,1,12,3,17,17,2,1,14,1,1,3,4,6,3,1,6,43,3,1,2,5,1,1,1,2,12,1,1,7,1,1,7,10,2,1,1,4,3,1,3,3,2,14,2,1,1,10,10,1,3,1,8,1,1,1,2,1,1,9,6,2,20,1,1,10,3,2,2,1,1,1,1,7,1,1,1,2,3,10,1,6,1,1,21,9,2,30,12,5,2,3,3,2,4,11,1,9,2,3,5,1,1,3
4,15,1,1,1,1,17,4,7,1,4,3,4,15,10,2,5,5,10,1,1,17,1,10,6,1,12,7,17,17,9,1,14,1,1,15,2,6,16,1,6,24,2,1,2,5,1,1,1,1,12,1,1,1,1,1,7,10,1,3,1,4,2,1,2,8,9,14,1,1,1,10,10,1,6,1,7,1,1,3,9,1,3,9,10,9,20,1,1,10,10,9,3,1,1,1,1,7,1,1,1,3,16,10,1,6,1,1,21,9,1,16,12,5,6,3,13,1,4,11,1,9,1,1,5,1,1,15
2,12,1,6,1,1,18,2,1,1,5,1,2,19,20,3,6,2,7,1,1,10,4,7,5,3,14,5,18,11,20,1,2,1,1,13,5,2,15,1,11,7,3,1,4,14,1,1,1,3,9,1,1,2,1,1,5,7,2,1,1,2,3,1,3,2,10,13,2,1,1,19,4,1,3,1,3,1,1,1,20,1,1,14,8,20,17,1,1,6,17,20,2,1,1,1,1,4,1,1,1,5,15,6,1,15,1,1,8,8,4,9,14,6,5,1,16,7,2,13,1,17,5,5,4,1,1,14
4,8,1,4,1,1,5,4,5,1,3,1,5,9,6,2,10,4,8,1,1,18,5,8,4,4,8,6,22,18,4,1,4,1,1,10,3,7,11,1,12,8,3,1,3,8,1,1,1,4,13,1,1,4,1,1,6,8,4,1,1,4,4,1,2,6,7,6,4,1,1,6,6,1,4,1,6,1,1,4,4,1,1,11,4,4,5,1,1,4,21,4,2,1,1,1,1,3,1,1,1,4,11,2,1,8,1,1,19,14,5,17,7,9,4,1,6,4,4,8,1,7,4,2,6,1,1,5
4,16,1,2,1,1,20,4,7,1,3,3,4,16,6,2,5,5,33,1,1,32,6,33,6,1,21,7,9,32,19,1,10,1,1,9,4,6,8,1,21,33,2,1,3,5,1,1,1,4,5,1,1,4,1,1,7,33,4,1,1,4,3,1,2,16,7,15,6,1,1,20,11,1,6,1,7,1,1,1,19,1,3,9,14,19,15,1,1,12,13,19,2,1,1,1,1,7,1,1,1,2,8,2,1,21,1,1,14,13,5,30,11,5,6,3,9,2,4,15,1,16,6,3,5,1,1,27
4,11,1,1,1,1,6,4,5,1,3,3,3,12,14,2,8,1,21,1,1,8,1,21,4,1,7,6,9,8,17,1,7,1,1,9,3,7,8,1,10,21,2,1,3,10,1,1,1,1,8,1,1,4,1,1,6,21,1,3,1,4,2,1,2,15,6,9,1,1,1,11,11,1,4,1,6,1,1,4,17,1,3,13,15,17,16,1,1,8,11,17,3,1,1,1,1,6,1,1,1,4,8,11,1,12,1,1,16,17,1,10,16,1,1,3,12,1,4,12,1,10,4,2,1,1,1,13
2,5,1,2,1,1,16,2,1,1,1,1,2,4,4,3,4,2,16,1,1,10,2,16,2,3,17,3,12,11,5,1,6,1,1,4,4,5,5,1,11,14,3,1,4,9,1,1,1,2,9,1,1,2,1,1,3,16,2,1,1,2,3,1,3,5,2,5,2,1,1,19,7,1,3,1,2,1,1,1,5,1,1,5,8,5,13,1,1,5,5,5,2,1,1,1,1,3,1,1,1,2,5,3,1,15,1,1,8,8,2,9,8,2,2,1,5,2,2,5,1,5,2,3,2,1,1,4
